"FN","LN","A","PN","P","HD","RB","RU"
"Patricia","Taylor","373 Oral Lake Road","[phone]","Saint Paul W15 P22","99","Delegate",""
"Christopher","Ochs","3206 Pineview Drive","[phone]","Saint Paul W15 P22","99","Delegate",""
"Richard","Sneed","3532 Lincoln Drive","[phone]","Saint Paul W15 P22","99","Delegate",""
"Guadalupe","Williams","2816 Irish Lane","[phone]","Saint Paul W15 P22","99","Delegate",""
"John","Highland","74 Sugar Camp Road","[phone]","Saint Paul W15 P22","99","Delegate",""
"Thelma","Barfield","4340 Eagle Lane","[phone]","Saint Paul W15 P22","99","Delegate",""
"Ann","Frazier","1290 Newton Street","[phone]","Saint Paul W15 P22","99","","Alternate 1"
"Matthew","Davis","548 B Street","[phone]","Saint Paul W15 P22","99","","Alternate 2"
"Sherri","Guajardo","4362 Burning Memory Lane","[phone]","Saint Paul W15 P22","99","","Alternate 3"
"James","Roberts","693 Bryan Avenue","[phone]","Saint Paul W15 P22","99","","Alternate 4"
